Performance_ID,Run_Scored,Balls_Faced,No_of_boundaries,MOM,Wickets_taken,Player_ID,Match_Num
10625,1,1,0,No,1,1046,34
10626,7,14,0,No,0,1224,34
10627,49,39,7,No,0,1225,34
10628,15,21,0,No,0,1215,34
10629,5,5,0,No,0,1216,34
10630,3,5,0,No,0,1220,34
10631,31,19,4,No,0,1226,34
10632,24,15,3,No,0,1214,34
10633,2,3,0,No,1,1221,34
10634,0,0,0,No,2,1218,34
10635,0,0,0,No,2,1036,34
10636,4,7,0,No,0,1055,35
10637,56,34,8,No,0,1051,35
10638,13,14,1,No,0,1050,35
10639,19,16,2,No,0,1059,35
10640,46,22,6,No,0,1052,35
10641,42,21,6,Yes,0,1053,35
10642,20,5,3,No,0,1058,35
10643,2,1,0,No,1,1057,35
10644,2,8,0,No,0,1120,35
10645,13,21,1,No,0,1123,35
10646,33,26,3,No,1,1135,35
10647,2,3,0,No,0,1125,35
10648,23,12,4,No,0,1122,35
10649,0,2,0,No,1,1126,35
10650,40,21,6,No,0,1141,35
10651,18,12,2,No,2,1137,35
10652,13,9,1,No,1,1130,35
10653,3,4,0,No,0,1133,35
10654,0,2,0,No,0,1136,35
10655,0,0,0,No,1,1060,35
10656,56,29,9,No,0,1093,36
10657,27,29,4,No,0,1087,36
10658,31,26,3,No,1,1075,36
10659,48,21,7,No,0,1074,36
10660,1,2,0,No,1,1076,36
10661,18,10,3,No,0,1083,36
10662,12,3,2,No,0,1090,36
10663,54,37,6,No,0,1189,36
10664,17,7,3,No,0,1192,36
10665,2,5,0,No,0,1196,36
10666,5,4,1,No,0,1190,36
10667,34,18,4,No,0,1200,36
10668,22,18,2,No,0,1195,36
10669,10,9,1,No,0,1202,36
10670,5,4,0,No,1,1194,36
10671,11,10,1,No,0,1204,36
10672,13,2,1,No,2,1211,36
10673,0,0,0,No,1,1191,36
10674,0,0,0,Yes,3,1081,36
10675,77,43,12,Yes,0,1167,37
10676,27,21,4,No,0,1166,37
10677,17,17,1,No,0,1165,37
10678,8,10,0,No,0,1170,37
10679,34,15,5,No,0,1179,37
10680,27,13,5,No,0,1171,37
10681,1,1,0,No,1,1168,37
10682,47,29,6,No,0,1003,37
10683,8,16,1,No,0,1002,37
10684,15,13,0,No,0,1019,37
10685,52,33,6,No,0,1007,37
10686,0,2,0,No,0,1004,37
10687,23,12,4,No,0,1006,37
10688,23,15,3,No,1,1011,37
10689,0,0,0,No,1,1012,37
10690,0,0,0,No,2,1176,37
10691,12,9,2,No,0,1096,38
10692,54,24,11,No,0,1108,38
10693,43,24,6,No,0,1107,38
10694,72,40,11,No,0,1097,38
10695,45,19,8,Yes,1,1110,38
10696,11,6,2,No,0,1100,38
10697,5,2,1,No,0,1101,38
10698,9,13,2,No,0,1150,38
10699,1,2,0,No,0,1145,38
10700,66,36,10,No,0,1157,38
10701,36,22,5,No,0,1160,38
10702,23,14,3,No,1,1153,38
10703,21,11,3,No,0,1159,38
10704,24,10,3,No,0,1151,38
10705,6,9,0,No,0,1148,38
10706,0,1,0,No,1,1152,38
10707,0,1,0,No,3,1146,38
10708,2,2,0,No,1,1144,38
10709,0,0,0,No,2,1154,38
10710,0,0,0,No,0,1098,38
10711,19,15,4,No,2,1087,39
10712,81,39,12,No,0,1084,39
10713,0,4,0,No,0,1085,39
10714,11,14,0,No,0,1075,39
10715,4,3,1,No,0,1074,39
10716,19,20,1,No,0,1083,39
10717,34,19,5,No,0,1076,39
10718,8,6,1,No,0,1090,39
10719,10,10,1,No,0,1055,39
10720,49,35,8,No,0,1051,39
10721,26,20,3,No,0,1050,39
10722,51,24,7,No,0,1059,39
10723,32,18,4,No,0,1052,39
10724,0,2,0,No,1,1060,39
10725,0,0,0,Yes,2,1072,39
10726,0,0,0,No,0,1030,40
10727,59,35,9,No,0,1045,40
10728,63,39,7,Yes,0,1031,40
10729,1,3,0,No,0,1048,40
10730,12,9,1,No,0,1033,40
10731,9,10,1,No,0,1032,40
10732,29,14,3,No,2,1027,40
10733,11,8,1,No,0,1039,40
10734,0,2,0,No,0,1224,40
10735,5,6,1,No,0,1225,40
10736,10,6,1,No,0,1215,40
10737,8,13,0,No,0,1220,40
10738,53,27,6,No,0,1226,40
10739,28,21,3,No,0,1212,40
10740,16,10,2,No,0,1234,40
10741,67,36,13,No,0,1216,40
10742,0,0,0,No,0,1218,40
10743,0,0,0,No,1,1036,40
10744,37,31,5,No,0,1003,41
10745,28,17,3,No,0,1007,41
10746,92,52,17,Yes,0,1002,41
10747,10,6,2,No,0,1006,41
10748,12,10,0,No,0,1011,41
10749,13,4,2,No,0,1001,41
10750,42,24,6,No,0,1150,41
10751,28,15,5,No,0,1145,41
10752,13,17,0,No,0,1157,41
10753,40,24,5,No,0,1153,41
10754,29,20,2,No,0,1159,41
10755,21,10,3,No,0,1151,41
10756,2,3,0,No,0,1148,41
10757,13,7,1,No,0,1160,41
10758,0,0,0,No,0,1012,41
10759,0,0,0,No,0,1144,41
10760,124,62,24,Yes,0,1167,42
10761,18,19,3,No,0,1166,42
10762,14,10,2,No,0,1165,42
10763,2,4,0,No,0,1171,42
10764,11,9,1,No,0,1181,42
10765,8,9,1,No,0,1170,42
10766,2,3,0,No,0,1179,42
10767,8,5,1,No,0,1168,42
10768,0,0,0,No,3,1169,42
10769,3,5,0,No,0,1120,42
10770,28,23,4,No,0,1123,42
10771,44,26,6,No,0,1135,42
10772,29,21,4,No,0,1125,42
10773,55,29,10,No,0,1122,42
10774,45,14,7,No,0,1126,42
10775,0,0,0,No,1,1137,42
10776,0,0,0,No,1,1176,42
10777,31,30,3,No,0,1189,43
10778,44,40,2,Yes,0,1192,43
10779,9,11,0,No,0,1197,43
10780,4,5,0,No,0,1190,43
10781,3,4,0,No,0,1200,43
10782,16,11,2,No,0,1195,43
10783,6,7,0,No,0,1202,43
10784,8,7,1,No,1,1194,43
10785,2,2,0,No,2,1203,43
10786,0,1,0,No,1,1191,43
10787,1,2,0,No,2,1199,43
10788,0,2,0,No,0,1108,43
10789,4,11,0,No,0,1107,43
10790,14,11,3,No,1,1101,43
10791,1,2,0,No,1,1100,43
10792,13,19,1,No,0,1097,43
10793,9,7,1,No,0,1110,43
10794,23,13,3,No,0,1104,43
10795,5,10,0,No,1,1098,43
10796,19,30,2,No,0,1115,43
10797,13,13,2,No,1,1117,43
10798,0,3,0,No,0,1096,43
10799,0,1,0,No,0,1045,44
10800,2,2,0,No,0,1030,44
10801,10,14,0,No,0,1033,44
10802,8,6,2,No,0,1049,44
10803,1,4,0,No,0,1048,44
10804,27,30,3,No,1,1027,44
10805,51,44,6,No,0,1044,44
10806,23,13,3,No,0,1039,44
10807,3,6,0,No,2,1029,44
10808,0,1,0,No,2,1035,44
10809,0,6,0,No,0,1055,44
10810,6,7,1,No,0,1051,44
10811,59,53,7,No,0,1050,44
10812,6,9,1,No,0,1059,44
10813,0,3,0,No,0,1052,44
10814,26,33,1,No,0,1053,44
10815,20,7,3,No,0,1058,44
10816,3,2,0,No,2,1057,44
10817,0,0,0,Yes,3,1060,44
10818,0,0,0,No,2,1037,44
10819,10,11,1,No,0,1105,45
10820,14,17,2,No,0,1108,45
10821,9,16,0,No,0,1109,45
10822,0,1,0,No,0,1101,45
10823,6,4,1,No,0,1097,45
10824,20,31,0,No,0,1110,45
10825,59,33,6,Yes,0,1107,45
10826,1,3,0,No,0,1104,45
10827,0,0,0,No,1,1098,45
10828,0,0,0,No,0,1111,45
10829,9,7,1,No,0,1150,46
10830,30,20,5,No,0,1145,46
10831,27,26,3,No,0,1147,46
10832,82,42,11,No,0,1153,46
10833,49,27,7,No,0,1151,46
10834,0,3,0,No,0,1120,46
10835,75,41,11,Yes,0,1123,46
10836,23,18,4,No,0,1135,46
10837,66,31,10,No,0,1122,46
10838,19,10,3,No,0,1126,46
10839,26,10,4,No,0,1125,46
10840,0,0,0,No,1,1144,46
10841,0,0,0,No,1,1137,46
10842,20,19,4,No,0,1093,47
10843,0,1,0,No,0,1084,47
10844,7,4,1,No,0,1075,47
10845,42,31,6,No,0,1074,47
10846,46,35,5,No,0,1083,47
10847,24,15,3,No,0,1076,47
10848,1,2,0,No,1,1077,47
10849,8,6,1,No,0,1085,47
10850,13,7,2,No,0,1082,47
10851,0,1,0,No,0,1080,47
10852,2,1,0,No,0,1088,47
10853,9,10,1,No,0,1216,47
10854,18,11,3,No,0,1225,47
10855,20,9,4,No,0,1215,47
10856,41,40,4,No,0,1220,47
10857,0,4,0,No,0,1224,47
10858,36,20,4,No,0,1226,47
10859,21,18,3,No,0,1212,47
10860,1,4,0,No,1,1221,47
10861,5,5,1,No,2,1219,47
10862,1,2,0,No,0,1228,47
10863,0,0,0,No,2,1223,47
10864,0,0,0,Yes,2,1081,47
10865,14,11,2,No,0,1167,48
10866,8,6,2,No,0,1166,48
10867,30,20,4,No,0,1165,48
10868,12,12,1,No,0,1171,48
10869,2,6,0,No,1,1168,48
10870,4,6,0,No,1,1172,48
10871,7,13,0,No,0,1170,48
10872,9,8,1,No,0,1179,48
10873,15,11,2,No,2,1169,48
10874,7,9,0,No,1,1184,48
10875,2,5,0,No,2,1174,48
10876,41,34,5,No,0,1055,48
10877,36,35,6,No,0,1051,48
10878,39,15,6,No,0,1050,48
10879,0,0,0,No,0,1060,48
10880,0,0,0,Yes,3,1057,48
10881,6,4,1,No,1,1135,49
10882,7,9,1,No,0,1123,49
10883,0,3,0,No,0,1120,49
10884,64,51,9,No,0,1141,49
10885,26,22,3,No,0,1122,49
10886,20,21,2,No,0,1131,49
10887,2,4,0,No,1,1126,49
10888,1,2,0,No,2,1127,49
10889,3,2,0,No,1,1143,49
10890,2,2,0,No,1,1137,49
10891,30,16,6,No,0,1003,49
10892,44,42,4,No,0,1002,49
10893,21,17,2,No,0,1019,49
10894,12,11,1,No,0,1004,49
10895,26,18,3,No,0,1007,49
10896,2,3,0,No,0,1001,49
10897,0,0,0,No,3,1014,49
10898,0,0,0,No,2,1133,49
10899,22,14,4,No,0,1030,50
10900,87,45,14,Yes,0,1045,50
10901,26,17,4,No,0,1031,50
10902,35,22,4,No,0,1049,50
10903,8,3,1,No,1,1027,50
10904,55,46,5,No,0,1189,50
10905,45,32,6,No,0,1192,50
10906,0,1,0,No,0,1190,50
10907,54,29,9,No,0,1200,50
10908,11,9,1,No,0,1195,50
10909,8,3,1,No,0,1197,50
10910,0,0,0,No,1,1191,50
10911,0,0,0,No,1,1036,50
10912,81,43,14,No,0,1055,51
10913,94,51,9,Yes,0,1051,51
10914,25,15,3,No,0,1050,51
10915,21,12,3,No,0,1052,51
10916,48,32,9,No,0,1108,51
10917,70,41,10,No,0,1099,51
10918,11,11,0,No,0,1100,51
10919,4,9,0,No,0,1097,51
10920,3,6,0,No,0,1110,51
10921,21,11,3,No,0,1107,51
10922,2,4,0,No,0,1116,51
10923,0,1,0,No,0,1101,51
10924,4,5,1,No,0,1098,51
10925,0,0,0,No,0,1060,51
10926,0,0,0,No,0,1111,51
10927,35,18,7,No,0,1167,52
10928,95,59,14,No,0,1166,52
10929,66,38,9,No,0,1165,52
10930,7,5,0,No,0,1170,52
10931,33,25,5,No,0,1235,52
10932,55,34,7,No,0,1216,52
10933,47,29,5,No,0,1215,52
10934,26,12,4,No,0,1226,52
10935,6,5,1,No,0,1220,52
10936,25,7,4,Yes,0,1222,52
10937,17,7,2,No,0,1212,52
10938,3,2,0,No,1,1221,52
10939,0,0,0,No,1,1176,52
10940,0,0,0,No,1,1223,52
10941,12,8,3,No,0,1150,53
10942,57,47,10,No,0,1145,53
10943,0,3,0,No,0,1158,53
10944,15,9,3,No,0,1153,53
10945,21,18,2,No,0,1151,53
10946,4,9,0,No,0,1159,53
10947,19,11,2,No,2,1154,53
10948,21,8,4,No,0,1148,53
10949,17,9,3,No,0,1149,53
10950,38,24,8,No,0,1093,53
10951,15,12,2,No,0,1084,53
10952,51,38,7,No,0,1074,53
10953,11,13,0,No,0,1075,53
10954,42,23,6,Yes,1,1076,53
10955,21,10,3,No,0,1083,53
10956,0,0,0,No,0,1085,53
10957,0,0,0,No,1,1144,53
10958,0,0,0,No,1,1081,53
10959,1,4,0,No,0,1189,54
10960,65,41,8,No,0,1192,54
10961,6,4,1,No,0,1197,54
10962,68,33,12,No,0,1190,54
10963,1,3,0,No,0,1200,54
10964,38,18,5,No,0,1195,54
10966,12,8,2,No,2,1194,54
10967,42,21,8,No,0,1123,54
10968,7,8,1,No,0,1120,54
10969,83,35,13,Yes,0,1122,54
10970,52,34,7,No,0,1141,54
10971,0,1,0,No,0,1126,54
10972,2,2,0,No,0,1135,54
10973,0,0,0,No,1,1191,54
10974,0,0,0,No,2,1137,54
10975,24,18,4,No,0,1003,55
10976,10,13,1,No,0,1002,55
10977,21,20,2,No,0,1019,55
10978,7,12,0,No,1,1006,55
10979,25,12,3,No,0,1007,55
10980,23,17,2,No,0,1004,55
10981,21,16,2,Yes,2,1011,55
10982,20,9,3,No,0,1001,55
10983,1,2,0,No,0,1016,55
10984,0,1,0,No,1,1012,55
10985,0,2,0,No,0,1030,55
10986,17,11,3,No,0,1045,55
10987,5,4,1,No,0,1031,55
10988,27,29,3,No,0,1048,55
10989,35,37,3,No,0,1049,55
10990,10,16,0,No,0,1039,55
10991,21,12,3,No,1,1027,55
10992,2,3,0,No,0,1044,55
10993,12,5,3,No,0,1038,55
10994,0,1,0,No,2,1035,55
10995,0,0,0,No,2,1008,55
10996,0,0,0,No,1,1036,55
10997,10,8,2,No,0,1093,56
10998,18,12,3,No,0,1084,56
10999,57,42,6,No,0,1075,56
11000,22,17,2,No,0,1074,56
11001,10,10,1,No,0,1076,56
11002,16,18,1,No,0,1083,56
11003,1,2,0,No,0,1085,56
11004,6,6,0,No,0,1082,56
11005,6,5,1,No,0,1077,56
11006,98,47,18,Yes,0,1167,56
11007,0,3,0,No,0,1166,56
11008,48,29,7,No,0,1165,56
11009,0,0,0,No,1,1176,56
11010,0,0,0,No,0,1081,56
11011,31,20,5,No,0,1123,57
11012,29,18,5,No,0,1120,57
11013,103,49,17,Yes,0,1122,57
11014,15,7,2,No,0,1141,57
11015,30,20,4,No,0,1139,57
11016,5,3,1,No,1,1126,57
11017,3,3,0,No,1,1135,57
11018,2,5,0,No,0,1055,57
11019,6,9,0,No,0,1051,57
11020,4,3,1,No,0,1050,57
11021,29,14,6,No,0,1059,57
11022,41,26,6,No,0,1052,57
11023,2,3,0,No,0,1053,57
11024,14,13,1,No,0,1058,57
11025,79,32,13,No,1,1057,57
11026,1,3,0,No,2,1067,57
11027,7,12,1,No,1,1061,57
11028,0,0,0,No,1,1060,57
11029,0,0,0,No,1,1137,57
11030,36,27,7,No,0,1235,58
11031,7,5,1,No,0,1216,58
11032,20,13,4,No,0,1215,58
11033,28,20,3,No,0,1220,58
11034,47,29,6,No,0,1226,58
11035,0,1,0,No,0,1222,58
11036,37,25,5,No,0,1212,58
11037,2,1,0,No,0,1219,58
11038,2,14,0,No,0,1108,58
11039,29,19,4,No,0,1099,58
11041,40,45,5,No,0,1097,58
11042,44,25,7,No,0,1110,58
11043,0,13,0,No,1,1218,58
11044,0,0,0,No,0,1098,58
11045,103,65,16,Yes,0,1150,59
11046,7,5,1,No,0,1145,59
11047,4,5,1,No,0,1153,59
11048,5,5,1,No,0,1151,59
11049,20,24,1,No,0,1159,59
11050,2,5,0,No,0,1149,59
11051,2,4,0,No,0,1148,59
11052,11,7,1,No,0,1160,59
11053,0,0,0,No,1,1154,59
11054,54,27,11,No,0,1030,59
11055,21,17,3,No,0,1045,59
11056,3,4,0,No,0,1031,59
11057,5,5,1,No,0,1049,59
11058,1,2,0,No,1,1027,59
11059,0,3,0,No,0,1048,59
11060,16,18,2,No,0,1044,59
11061,16,20,2,No,0,1042,59
11062,10,17,0,No,0,1035,59
11063,6,7,0,No,0,1047,59
11064,0,0,0,No,1,1144,59
11065,0,0,0,No,2,1036,59
11066,18,19,1,No,0,1189,60
11067,55,44,5,No,0,1192,60
11068,54,33,8,No,0,1190,60
11069,1,2,0,No,0,1200,60
11070,0,2,0,No,0,1195,60
11071,9,9,0,No,0,1207,60
11072,29,11,5,No,0,1197,60
11073,0,2,0,No,0,1167,60
11074,0,2,0,No,0,1166,60
11075,4,5,1,No,0,1165,60
11076,10,15,1,No,0,1188,60
11077,4,4,1,No,0,1171,60
11078,35,19,5,No,0,1170,60
11079,1,7,0,No,0,1179,60
11080,0,0,0,No,2,1168,60
11081,2,6,0,No,2,1184,60
11082,0,1,0,No,2,1174,60
11083,0,2,0,No,1,1185,60
11084,0,0,0,No,1,1191,60
11085,0,0,0,No,3,1205,60
11086,17,13,2,No,0,1003,61
11087,30,28,3,No,0,1002,61
11088,16,11,2,No,0,1019,61
11089,4,7,0,No,0,1004,61
11090,48,34,4,No,0,1007,61
11091,1,2,0,No,0,1006,61
11092,20,24,1,No,1,1011,61
11093,2,3,0,No,0,1001,61
11094,12,15,1,No,0,1093,61
11095,1,4,0,No,0,1084,61
11096,9,4,2,No,0,1075,61
11097,57,44,7,No,0,1074,61
11098,54,43,7,Yes,0,1083,61
11099,2,2,0,No,0,1076,61
11100,0,3,0,No,2,1012,61
11101,0,0,0,No,2,1081,61
11102,0,0,0,No,0,1055,62
11103,101,58,14,Yes,0,1051,62
11104,47,36,7,No,0,1054,62
11105,8,6,1,No,0,1050,62
11106,7,5,1,No,0,1052,62
11107,3,3,0,No,0,1058,62
11109,0,1,0,No,0,1057,62
11110,0,1,0,No,1,1067,62
11111,0,1,0,No,1,1060,62
11112,0,1,0,No,2,1073,62
11113,5,4,1,No,0,1235,62
11114,4,5,1,No,0,1216,62
11115,10,10,1,No,0,1220,62
11116,1,2,0,No,0,1215,62
11117,64,44,7,No,0,1226,62
11118,7,6,1,No,0,1230,62
11119,4,3,1,No,0,1212,62
11120,3,6,0,No,0,1221,62
11121,27,26,3,No,2,1219,62
11122,18,9,3,No,0,1228,62
11123,1,5,0,No,1,1223,62
11124,5,7,0,No,0,1100,63
11125,16,15,2,No,0,1099,63
11127,49,42,2,No,0,1101,63
11128,89,47,12,Yes,0,1097,63
11129,8,8,1,No,0,1110,63
11130,59,39,9,No,0,1123,63
11131,37,25,4,No,0,1120,63
11132,7,9,0,No,0,1122,63
11133,16,20,2,No,0,1141,63
11134,2,4,0,No,0,1139,63
11135,32,19,4,No,1,1126,63
11136,4,6,0,No,1,1135,63
11137,0,0,0,No,2,1137,63
11138,46,31,7,No,0,1030,64
11139,54,38,8,No,0,1028,64
11140,82,37,12,Yes,0,1049,64
11141,26,14,4,No,0,1045,64
11142,22,19,4,No,0,1150,64
11143,0,1,0,No,0,1145,64
11144,55,42,7,No,0,1157,64
11145,94,48,14,No,0,1153,64
11146,0,3,0,No,0,1151,64
11147,6,3,1,No,0,1148,64
11148,11,5,2,No,2,1159,64
11149,0,1,0,No,1,1149,64
11150,0,0,0,No,2,1152,64
11151,0,0,0,No,2,1144,64
11152,0,0,0,No,1,1036,64
11153,11,14,2,No,0,1216,65
11154,15,12,3,No,0,1215,65
11155,18,20,0,No,0,1220,65
11156,104,51,14,No,0,1226,65
11157,27,19,3,No,0,1224,65
11158,5,4,1,No,0,1222,65
11159,100,63,16,Yes,0,1189,65
11160,71,47,9,No,0,1192,65
11161,5,3,1,No,0,1190,65
11162,4,4,0,No,1,1207,65
11163,0,0,0,No,1,1191,65
11164,0,0,0,No,1,1223,65
11165,2,2,0,No,0,1150,66
11166,17,12,3,No,0,1145,66
11167,19,12,4,No,0,1157,66
11168,9,13,1,No,1,1153,66
11169,49,31,6,No,1,1159,66
11170,44,28,6,No,0,1151,66
11171,41,23,6,No,0,1148,66
11172,50,36,8,No,0,1167,66
11173,0,4,0,No,0,1166,66
11174,51,30,8,Yes,0,1171,66
11175,2,3,0,No,0,1165,66
11176,46,28,7,No,0,1170,66
11177,20,12,3,No,0,1172,66
11178,10,4,1,No,0,1179,66
11179,1,2,0,No,2,1169,66
11180,0,0,0,No,1,1144,66
11181,0,0,0,No,1,1176,66
11182,79,50,10,Yes,0,1003,67
11183,87,52,14,No,0,1002,67
11184,22,9,3,No,0,1007,67
11185,5,4,0,No,0,1001,67
11186,20,7,4,No,1,1011,67
11187,5,7,1,No,0,1028,67
11188,86,58,12,No,0,1030,67
11189,3,6,0,No,0,1045,67
11190,0,1,0,No,0,1049,67
11191,13,15,1,No,0,1040,67
11192,15,8,2,No,0,1027,67
11193,7,9,1,No,0,1044,67
11194,6,12,0,No,0,1038,67
11195,0,1,0,No,2,1029,67
11196,0,1,0,No,2,1035,67
11197,0,2,0,No,1,1037,67
11198,0,0,0,No,1,1012,67
11199,0,0,0,No,1,1036,67
11200,3,5,0,No,1,1109,68
11201,28,27,2,No,0,1099,68
11203,0,2,0,No,0,1097,68
11204,9,8,1,No,1,1101,68
11205,58,21,9,Yes,0,1110,68
11206,11,30,2,No,0,1104,68
11207,2,4,0,No,0,1098,68
11208,2,2,0,No,1,1117,68
11209,45,3,8,No,0,1093,68
11210,24,28,4,No,1,1075,68
11211,8,15,1,No,0,1074,68
11212,10,10,0,No,0,1084,68
11213,67,15,10,No,0,1083,68
11214,7,33,1,No,0,1076,68
11215,3,9,0,No,0,1085,68
11216,1,7,0,No,2,1077,68
11217,1,2,0,No,0,1088,68
11218,0,1,0,No,1,1081,68
11219,69,47,11,No,0,1229,69
11220,83,46,12,No,0,1225,69
11221,18,13,2,No,0,1226,69
11222,1,4,0,No,0,1222,69
11223,13,7,1,No,0,1220,69
11224,0,1,0,No,0,1224,69
11225,4,3,1,No,0,1230,69
11226,14,12,2,No,0,1123,69
11227,56,37,9,No,0,1120,69
11228,100,47,16,Yes,1,1135,69
11229,25,16,4,No,0,1122,69
11230,0,0,0,No,1,1137,69
11231,0,0,0,No,1,1223,69
11232,101,61,14,No,0,1189,70
11233,28,19,5,No,0,1192,70
11234,11,5,2,No,0,1190,70
11235,1,3,0,No,0,1200,70
11236,26,16,5,No,0,1207,70
11237,0,1,0,No,0,1195,70
11238,23,15,2,No,0,1197,70
11239,12,14,2,No,0,1055,70
11240,104,52,13,Yes,0,1051,70
11241,53,35,9,No,0,1059,70
11243,6,7,1,No,0,1052,70
11244,4,5,0,No,0,1058,70
11245,0,0,0,No,2,1191,70
11246,0,0,0,No,2,1060,70
